Entity,Type
"Hammond, Samuels",ORG
Kawalsky,FAC
O'Neill,GPE
Stargate,FAC
O'Neill,PERSON
Samuels,PERSON
Hammond,PERSON
Stargate,PRODUCT
HAMMOND,PERSON
0800 hours,TIME
O'Neill,PERSON
Samuels,PERSON
Kawalsky,GPE
Hammond,PERSON
Hammond,PERSON
Samuels,PERSON
Kawalsky,FAC
Ferretti,PERSON
O'Neill,PERSON
Ten,CARDINAL
O'Neill,ORG
Seven,CARDINAL
O'Neill,PERSON
Carter,PERSON
"O'NEILL 
Carter",PERSON
HAMMOND,PERSON
Sam Carter,PERSON
Carter,PERSON
Stargate,PRODUCT
CARTER,PERSON
Pentagon,FAC
Carter,PERSON
O'Neill,PERSON
Samantha,PERSON
Carter,PERSON
O'Neill,PERSON
Sam,PERSON
Major,PERSON
Joe,PERSON
Matt Mason,PERSON
Ferretti,GPE
Matt Mason,PERSON
Carter,PERSON
first,ORDINAL
first,ORDINAL
KAWALSKY,PERSON
F-16,PRODUCT
8-plus G's,QUANTITY
Kawalsky,PERSON
Stargate,PRODUCT
Kawalsky,PERSON
Ferretti,PERSON
O'Neill,PERSON
"CARTER 
Colonel",PERSON
two years,DATE
Daniel Jackson,PERSON
Carter,PERSON
Air Force,ORG
"CARTER 
Colonel",PERSON
a hundred hours,TIME
the Gulf War,EVENT
O'Neill,PERSON
Stargate,PRODUCT
Egyptians,NORP
Ra,PERSON
Stargate,PRODUCT
Glass,PERSON
Stargate,PRODUCT
HAMMOND,PERSON
twenty-four hours,TIME
Kleenex,ORG
Stargate,PRODUCT
Hammond,PERSON
HAMMOND,PERSON
Daniel Jackson,PERSON
Stargate,PRODUCT
Carter,PERSON
O'Neill,PERSON
first,ORDINAL
O'Neill,PERSON
O'Neill,PERSON
Carter,PERSON
"CARTER 
Ugh.",PERSON
Daniel,PERSON
"DANIEL 
Cha'hali",PERSON
Cha'hali,PERSON
"DANIEL 
Hello",PERSON
Jack,PERSON
O'Neill,PERSON
Skaara,GPE
Skaara,PERSON
O'Neill,PERSON
Daniel,PERSON
Daniel,PERSON
DANIEL,GPE
Earth,LOC
Doctor Jackson,PERSON
Ferretti,PERSON
Daniel,PERSON
Daniel,PERSON
"DANIEL 
Kawalsky.",PERSON
Sha,PERSON
Daniel,PERSON
"DANIEL 
Sha",PERSON
Carter,PERSON
"CARTER 
Amazing",PERSON
Giza,LOC
fifteen years,DATE
three,CARDINAL
MacGyver,PRODUCT
Earth,LOC
Daniel,PERSON
O'Neill,PERSON
O'Neill,PERSON
Carter,PERSON
Daniel,PERSON
CARTER,PERSON
Jackson,PERSON
Samantha Carter,PERSON
Carter,PERSON
Daniel,PERSON
DANIEL,PERSON
Jack,PERSON
Six,CARDINAL
Stargate,PRODUCT
Earth,LOC
Four,CARDINAL
One,CARDINAL
Ra,PERSON
Daniel,PERSON
36 hours,TIME
Daniel,PERSON
DANIEL,PERSON
ABYDOS STARGATE ROOM,ORG
O'Neill,PERSON
Daniel,PERSON
Abydonians,NORP
"DANIEL 
Benna",PERSON
one,CARDINAL
Daniel,PERSON
SKAARA,PERSON
Skaara,PERSON
O'Neill,PERSON
Carter,PERSON
"SKAARA 
O'Neill",PERSON
SKAARA,PERSON
Ra,PERSON
CARTER,PERSON
"O'NEILL 
Another",PRODUCT
Stargate,PRODUCT
Stargate,PRODUCT
hundreds,CARDINAL
Daniel,PERSON
"SKAARA 
Daniel",PERSON
ben quar ri,PERSON
Jack,PERSON
O'Neill,PERSON
Daniel,PERSON
"KAWALSKY 
Ferretti",PERSON
OUTSIDE THE PYRAMID,FAC
Kawalsky,GPE
O'Neill,GPE
Carter,PERSON
Daniel,PERSON
first,ORDINAL
about a month,DATE
CARTER,PERSON
the century,DATE
Daniel,PERSON
Daniel,PERSON
seven,CARDINAL
Stargate,PRODUCT
Abydos,LOC
Abydos,LOC
Jack,PERSON
"CARTER 
Well",PERSON
O'Neill,PERSON
hundreds,CARDINAL
Earth,LOC
DANIEL,GPE
CARTER,PERSON
Ra,PERSON
DANIEL,PERSON
the thousands of years,DATE
Stargate,PRODUCT
DANIEL,PERSON
Abydos,GPE
Earth,LOC
"CARTER 
Abydos",FAC
Earth,LOC
a few thousand more years,DATE
Earth,LOC
Abydos,LOC
"CARTER 
Right",PERSON
Doppler's Shift,ORG
Kawalsky,GPE
O'Neill,ORG
"50,000 years",DATE
Stargate,PRODUCT
Abydonians,NORP
Ferretti,PERSON
Sha,PERSON
Daniel,PERSON
one,CARDINAL
Stargate,PRODUCT
Stargate,PRODUCT
Goa'uld,ORG
Abyodonians,NORP
SG,ORG
Goa'uld,ORG
Apophis,PERSON
SG,ORG
Skaara,PERSON
Sha,PERSON
Goa'uld,PRODUCT
Shim,PERSON
Skaara,PERSON
Teal,PERSON
Skaara,PERSON
Teal,PERSON
Skaara,PERSON
Sha,PERSON
Skaara,PERSON
Skaara,PERSON
Apophis,GPE
Skaara,PERSON
Skaara,PERSON
Skaara,PERSON
Stargate,PRODUCT
Ferretti,PERSON
Sha're and Skaara,FAC
Abydonians,NORP
Daniel,PERSON
"DANIEL 
 Sha're",PERSON
Abydonian,NORP
Bolaa,PERSON
BOLAA,PERSON
"Ra… 
 O'NEILL",ORG
"DANIEL 
Ra",PERSON
Skaara,PERSON
Chaapa'ai,NORP
Bolaa,PERSON
Daniel,PERSON
Ra,PERSON
Ferretti,PERSON
Ferretti,PERSON
Daniel,PERSON
Skaara,PERSON
Ferretti,PERSON
Daniel,PERSON
Ni-ya,GPE
Chappa'ai,GPE
Daniel,PERSON
DANIEL,PERSON
Egyptians,NORP
Earth,LOC
Ra,PERSON
one year,DATE
one year,DATE
Sha,PERSON
Sha're,PERSON
one year,DATE
Stargate,PRODUCT
O'Neill,PERSON
Carter,PERSON
Ferretti,PERSON
Samuels,PERSON
Hammond,PERSON
Stargate,PRODUCT
O'Neill,GPE
Wormhole,ORG
Hammond,PERSON
Ferretti,PERSON
O'Neill,GPE
"O'NEILL 
Base",ORG
Jackson,PERSON
one,CARDINAL
HAMMOND,PERSON
Daniel Jackson,PERSON
Hammond,PERSON
Hammond,PERSON
HAMMOND,PERSON
Jackson,PERSON
CHULAK,GPE
Teal,PERSON
Teal'c,PERSON
Sha're,PERSON
Sha,PERSON
Skaara,PERSON
Sha,PERSON
SHA,PERSON
Skaara,PERSON
O'Neill,GPE
Ferretti,PERSON
Kawalsky,GPE
Doc,PERSON
O'Neill,PERSON
Daniel,PERSON
Daniel,PERSON
"O'NEILL 
C'mon",PERSON
O'Neill,PERSON
Daniel,PERSON
INT—O'NEILL'S HOUSE,ORG
O'Neill,GPE
two,CARDINAL
Daniel,PERSON
Daniel,PERSON
Abydos,PERSON
DANIEL,GPE
Sha,PERSON
Daniel,PERSON
one,CARDINAL
DANIEL,PERSON
Abydos,GPE
first,ORDINAL
APOPHIS'S PALACE,ORG
Teal,PERSON
the U.S. Air Force,ORG
Teal,PERSON
Apophis,PERSON
Apophis,PERSON
Apophis,ORG
Yametha,PERSON
Jaffa,PERSON
Jaffa,PERSON
Hammond,PERSON
half,CARDINAL
Samuels,PERSON
Hammond,PERSON
SCI,ORG
yesterday,DATE
Abydon,PERSON
DANIEL,PERSON
HAMMOND,PERSON
Stargate,PRODUCT
Ra,PERSON
Egyptians,NORP
Abydos,GPE
CARTER,PERSON
Ra,PERSON
Ray,PERSON
a minute,TIME
Ra,PERSON
Egyptian,NORP
Carter,PERSON
Stargate,PRODUCT
two,CARDINAL
three,CARDINAL
Stargate,PRODUCT
HAMMOND,PERSON
the United States,GPE
nine,CARDINAL
O'Neill,PERSON
SG-1,ORG
Captain Carter,PERSON
Jackson,PERSON
SG,ORG
Kawalsky,PERSON
O'Neill,PERSON
Kawalsky,PERSON
O'Neill,ORG
Samuels,PERSON
Ferretti,PERSON
O'Neill,PERSON
Ferretti,PERSON
Carter,PERSON
"O'NEILL 
Ferretti",PERSON
Carter,PERSON
CARTER,PERSON
seven,CARDINAL
seven,CARDINAL
SG-1,FAC
Samuels,PERSON
Daniel,PERSON
24 hours,TIME
SG-2,PRODUCT
"CARTER 
Understood",PERSON
the Gate Room,FAC
24 hours,TIME
Daniel,PERSON
Kawalsky,GPE
Kleenex,PRODUCT
Teal,PERSON
Sha,PERSON
STARGATE,PERSON
Daniel,PERSON
DANIEL,GPE
Abydos,GPE
Kawalsky,PERSON
DANIEL,GPE
O'Neill,PERSON
Daniel,PERSON
Kawalsky,GPE
KAWALSKY,PERSON
the last couple of days,DATE
Airman,PERSON
Carter,PERSON
Carter,PERSON
ten metre,QUANTITY
Kawalsky,PERSON
Carter,PERSON
Sha,PERSON
one,CARDINAL
Sha're,PERSON
Teal,PERSON
FRED,ORG
SG-1,ORG
SG-2,ORG
20 hours,TIME
Daniel,PERSON
O'Neill,PERSON
Doctor Jackson,PERSON
Sha're,PERSON
"DANIEL 
Sha",PERSON
DANIEL,PERSON
Abydos,GPE
first,ORDINAL
DANIEL,PERSON
fifty yards,QUANTITY
Daniel,PERSON
Carter,PERSON
Stargate,PRODUCT
"ALIEN 
Chapaa'ai",PERSON
first,ORDINAL
O'Neill,PERSON
Carter,PERSON
one,CARDINAL
Chula,PERSON
"DANIEL 
 Lazla",PERSON
O'Neill,PERSON
Arabic,LANGUAGE
Chulak,PERSON
Chulak,PERSON
Chulak,PERSON
"DANIEL 
Chulak",PERSON
DANIEL,GPE
Daniel,PERSON
DANIEL,PERSON
Rome,GPE
Jaffa,GPE
Teal,PERSON
Apophis,PERSON
Sha,PERSON
Sha're,PERSON
"DANIEL 
Sha're",PERSON
"APOPHIS 
Kneel",PERSON
Daniel,PERSON
"DANIEL 
Sha're",PERSON
Daniel,PERSON
Sha,PERSON
Apophis,PERSON
Daniel,PERSON
Daniel,PERSON
O'Neill,PERSON
Apophis,PERSON
Sha,PERSON
O'Neill,PERSON
O'Neill,PERSON
Samuels,PERSON
Hammond,PERSON
one,CARDINAL
Stargate,PRODUCT
Just under two hours,TIME
Daniel,PERSON
Carter,PERSON
"CARTER 
Daniel",PERSON
"Daniel… 
 DANIEL",PERSON
DANIEL,PERSON
Sha,PERSON
O'Neill,PERSON
Skaara,PERSON
Daniel,PERSON
Skaara,PERSON
Daniel,PERSON
"SKAARA 
O'Neill",PERSON
Sha're,PERSON
Jack,PERSON
Daniel,PERSON
just over 90 minutes,TIME
C'mon,PERSON
Skaara,PERSON
O'Neill,PERSON
TEAL'C,PERSON
Goa'uld,ORG
"O'NEILL 
Earth",LOC
Chicago,GPE
Teal,PERSON
BASE CAMP,GPE
DAWN,GPE
Kawalsky,GPE
"KAWALSKY 
Warren",PERSON
night,TIME
WARREN,PERSON
Stargate,PRODUCT
KAWALSKY,PERSON
Planet Kawalsky,WORK_OF_ART
APOPHIS'S PALACE,ORG
O'Neill,ORG
Skaara,GPE
Carter,PERSON
Daniel,PERSON
"CARTER 
So Ra",PERSON
Egyptian,NORP
Ra,PERSON
the day,DATE
Apophis,PERSON
Ra,PERSON
the night,TIME
The Book of the Dead,WORK_OF_ART
O'Neill,PERSON
Skaara,GPE
Sha're,PERSON
SKAARA,PERSON
Ra,PERSON
Skaara,PERSON
Teal'c,ORG
Shaka,PERSON
Skaara,GPE
SKAARA,PERSON
Sha,PERSON
"DANIEL 
Sha're",PERSON
Jack,PERSON
Carter,PERSON
O'Neill,PERSON
Daniel,PERSON
Benna,PERSON
O'Neill,PERSON
Teal,PERSON
O'Neill,PERSON
Skaara,PERSON
Skaara,GPE
Robed Goa'uld,PERSON
Goa'uld,PERSON
GOA,ORG
Goa'uld,GPE
Goa'uld,PERSON
SG-1,FAC
Daniel,PERSON
one,CARDINAL
O'Neill,PERSON
"O'NEILL 
Daniel! 
 GOA'ULD",PERSON
Daniel,PERSON
DANIEL,PERSON
Daniel,PERSON
O'Neill,PERSON
Teal,PERSON
O'Neill,PERSON
[The Goa'uld points to Skarra,WORK_OF_ART
SKAARA,PERSON
Na-nay,PERSON
Skaara,PERSON
O'Neill,PERSON
Skaara,PERSON
O'Neill,PERSON
Apophis,PERSON
Goa'uld,PERSON
Teal,PERSON
Teal,PERSON
O'Neill,PERSON
first,ORDINAL
Carter,PERSON
Daniel,PERSON
O'Neill,PERSON
Teal,PERSON
O'Neill,ORG
CARTER,PERSON
Teal,PERSON
Jaffa,PERSON
O'Neill,PERSON
Daniel,PERSON
Daniel,PERSON
O'Neill,ORG
Teal'c,ORG
Teal,PERSON
O'Neill,PERSON
"TEAL'C 
Teal'c",ORG
Skaara,PERSON
Stargate,PRODUCT
Hammond,PERSON
just under an hour,TIME
an hour,TIME
O'Neill,GPE
SG-1,GPE
less than an hour,TIME
CARTER,PERSON
TEAL'C,PERSON
Teal,PERSON
Goa'uld,PERSON
Jaffa,PERSON
one,CARDINAL
Jaffa,LOC
STARGATE,GPE
O'Neill,GPE
O'Neill,GPE
Stargate,PRODUCT
Goa'ulds,FAC
Skaara,FAC
Apophis,FAC
Sha're,PRODUCT
SG-1,PRODUCT
Goa'uld,PRODUCT
O'Neill,PERSON
Teal,PERSON
"CARTER 
Colonel",PERSON
Stargate,FAC
Apophis,FAC
O'Neill,GPE
Warren,GPE
the Stargate Apophis,PRODUCT
Stargate,PRODUCT
O'Neill,PERSON
Kawalsky,GPE
O'Neill,GPE
Skaara,PERSON
Kawalsky,PERSON
"KAWALSKY 
Warren",PERSON
Casey,PERSON
Stargate,FAC
O'Neill,PERSON
Skaara,PERSON
"O'NEILL 
Skaara",PERSON
Skaara,GPE
O'Neill,GPE
Skaara,PERSON
O'Neill,PERSON
O'Neill,PERSON
Skaara,PERSON
O'Neill,PERSON
DANIEL,PERSON
O'Neill,PERSON
Hammond,GPE
the Gate Room,FAC
Samuels,PERSON
Stargate,PRODUCT
Hammond,PERSON
a minute,TIME
Warren,PERSON
Casey,PERSON
Stargate,PRODUCT
Kawalsky,GPE
Daniel,PERSON
Stargate,PRODUCT
Carter,PERSON
Casey,PERSON
Warren,PERSON
Daniel,PERSON
Stargate,PRODUCT
200 yards,QUANTITY
Kawalsky,PERSON
Carter,PERSON
Daniel,PERSON
Stargate,PRODUCT
Jackson,PERSON
CARTER,PERSON
Warren,PERSON
Casey,PERSON
Jaffa,NORP
Hammond,PERSON
Samuels,PERSON
the Gate Room,FAC
HAMMOND,PERSON
STARGATE,GPE
Daniel,PERSON
Daniel,PERSON
Daniel,PERSON
Carter,PERSON
Kawalsky,GPE
Stargate,PRODUCT
Samuels,PERSON
HAMMOND,GPE
Control Room,ORG
"STARGATE, DAY",GPE
first,ORDINAL
INT—CONTROL ROOM,ORG
Stargate,PRODUCT
STARGATE,GPE
Warren,PERSON
Casey,PERSON
Stargate,PRODUCT
Carter,PERSON
Daniel,PERSON
Carter,PERSON
two,CARDINAL
EXT—CHULAK,PERSON
"STARGATE, DAY",GPE
Daniel,PERSON
two,CARDINAL
two,CARDINAL
O'Neill,GPE
Kawalsky,GPE
Kawalsky,PERSON
one,CARDINAL
C'mon,PERSON
Kawalsky,PERSON
Daniel,PERSON
O'Neill,GPE
Daniel,PERSON
one,CARDINAL
second,ORDINAL
Daniel,PERSON
Stargate,PRODUCT
EXT—CHULAK,PERSON
STARGATE,GPE
DAY,GPE
Kawalsky,GPE
eight o'clock,TIME
Casey,PERSON
"KAWALSKY 
Casey",PERSON
Kawalsky,PERSON
O'Neill,PERSON
One,CARDINAL
Kawalsky,GPE
Kawalsky,PERSON
Carter,PERSON
Daniel,PERSON
Teal,PERSON
O'Neill,PERSON
Kawalsky,PERSON
Casey,PERSON
three,CARDINAL
Casey,PERSON
four,CARDINAL
Wormhole,ORG
Kawalsky,GPE
Casey,PERSON
Carter,PERSON
O'Neill,PERSON
Hammond,PERSON
Samuels,PERSON
Casey,PERSON
O'Neill,PERSON
"CARTER 
Um",GPE
Stargate,PRODUCT
Hammond,PERSON
Teal'c,ORG
SG-1,ORG
Kawalsky,PERSON
"O'NEILL 
Kawalsky",PERSON
O'Neill,PERSON
Kawalsky,PERSON
SG,ORG
1,CARDINAL
2,CARDINAL
0730,CARDINAL
the Gate Room,FAC
Teal'c,FAC
Carter,PERSON
Daniel,PERSON
O'Neill,PERSON
Daniel,PERSON
Stargate,PRODUCT
DANIEL,PERSON
Jack,PERSON
Skaara,PERSON
Kawalsky,PERSON
Stargate,PRODUCT
Pheral for Stargatefan,ORG
Five,CARDINAL
1,CARDINAL
Seven,CARDINAL
eight,CARDINAL
Eight,CARDINAL
eight,CARDINAL
Stargate,PRODUCT
2,CARDINAL
months,DATE
2,CARDINAL
3,CARDINAL
Stargate,PRODUCT
2,CARDINAL
Stargate,PRODUCT
1,CARDINAL
Stargate,PRODUCT
1,CARDINAL
Stargate,PRODUCT
AIRMAN,PERSON
1,CARDINAL
Stargate,PRODUCT
Identi,PERSON
Stargate,PRODUCT
seven,CARDINAL
Kree,PERSON
Apophis,PERSON
Teal,PERSON
Apophis,PRODUCT
One,CARDINAL
Teal,PERSON
Goa'uld,PRODUCT
Apophis,PERSON
one,CARDINAL
One,CARDINAL
Jaffa,PERSON
1,CARDINAL
Stargate,PRODUCT
Hammond,PERSON
Apophis,PERSON
two,CARDINAL
One,CARDINAL
Stargate,PRODUCT
Samuels,PERSON
O'Neill,PERSON
Jack O'Neill,PERSON
Samuels,PERSON
"O'NEILL 
Air Force",ORG
NASA,ORG
O'Neill,ORG
Hammond,PERSON
Stargate,PRODUCT
O'Neill,ORG
EXT—CHEYENNE MOUNTAIN BASE,ORG
O'Neill,GPE
Sublevel 11,ORG
nine,CARDINAL
Sublevel Two,ORG
Twenty,CARDINAL
O'Neill,GPE
second,ORDINAL
second,ORDINAL
Samuels,PERSON
O'Neill,PERSON
Samuels,PERSON
O'Neill,PERSON
Samuels,PERSON
two,CARDINAL
Samuels,PERSON
O'Neill,PERSON
Hammond,PERSON
Jack O'Neill,PERSON
the last ten years,DATE
Samuels,PERSON
Stargate,PRODUCT
Jaffa,PERSON
four,CARDINAL
Hammond,PERSON
O'Neill,PERSON
O'Neill,PERSON
Abydos,GPE
Earth,LOC
Ra,PERSON
thousands of years ago,DATE
HAMMOND,PERSON
Ra,PERSON
first,ORDINAL
HAMMOND,PERSON
Stargate,PRODUCT
O'Neill,PERSON
Hammond,PERSON
O'Neill,PERSON
Samuels,PERSON
HAMMOND,PERSON
Stargate,PRODUCT
O'Neill,PERSON
Ferretti,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
Ferretti,PERSON
first,ORDINAL
Stargate,PRODUCT
Daniel Jackson,PERSON
Hammond,PERSON
O'Neill,PERSON
Kawalsky,GPE
Ferretti,GPE
HAMMOND,PERSON
Colonel—,PERSON
Daniel Jackson?,PERSON
HAMMOND,PERSON
Daniel Jackson,PERSON
"O'NEILL 
Daniel",PERSON
Stargate,PRODUCT
Ra,PERSON
Jackson,PERSON
Daniel Jackson,PERSON
Abydos,GPE
Stargates,PRODUCT
the Abydos Stargate,PRODUCT
Stargate,PRODUCT
the Abydos Gate,FAC
"HAMMOND 
Countdown's",ORG
Hammond,PERSON
Ra,PERSON
Earth,LOC
Ra,PERSON
Daniel Jackson,PERSON
Abydos,GPE
HAMMOND,PERSON
Abydos,GPE
Ra,PERSON
O'NEILL,PERSON
Daniel,PERSON
four,CARDINAL
Airman,PERSON
O'Neill,PERSON
Hammond,PERSON
HAMMOND,PERSON
O'Neill,PERSON
Hammond,PERSON
Samuels,PERSON
two,CARDINAL
O'Neill,PERSON
EXT—CHEYENNE MOUNTAIN,ORG
O'Neill,GPE
Kawalsky,PERSON
one,CARDINAL
O'Neill,PERSON
Kawalsky,PERSON
Kawalsky,PERSON
O'Neill,PERSON
Ferretti,PERSON
Abydos,PERSON
KAWALSKY,PERSON
O'Neill,GPE
Kawalsky,GPE
KAWALSKY,PERSON
one,CARDINAL
"O'NEILL 
Skaara",PERSON
Skaara,PERSON
Abydos,GPE
KAWALSKY,PERSON
Hammond,PERSON
HAMMOND,PERSON
five thousand,CARDINAL
Hammond,PERSON
O'Neill,PERSON
Kawalsky,PERSON
Daniel,PERSON
one,CARDINAL
MIT,ORG
Kawalsky,GPE
Hammond,PERSON
Airmen,FAC
Stargate,PRODUCT
Chevron,ORG
Four,CARDINAL
INT—CONTROL ROOM,ORG
O'Neill,GPE
Hammond,GPE
Samuels,PERSON
Kawalsky,GPE
O'Neill,ORG
"TECHNICIAN 
Chevron",ORG
Five,CARDINAL
"O'NEILL 
Jackson",PERSON
"TECHNICIAN 
Chevron Six",ORG
O'Neill,ORG
"TECHNICIAN 
Chevron Seven",ORG
Stargate,PRODUCT
O'Neill,ORG
five seconds,TIME
four,CARDINAL
three,CARDINAL
two,CARDINAL
one,CARDINAL
Stargate,PRODUCT
the Abydos Stargate,PRODUCT
HAMMOND,PERSON
Daniel,PERSON
Samuels,PERSON
Hammond,PERSON
BRIEFING ROOM,ORG
Stargate,PRODUCT
INT—GATE ROOM,ORG
"Hammond, Samuels",ORG
Kawalsky,FAC
O'Neill,GPE
Stargate,FAC
O'Neill,PERSON
Samuels,PERSON
Hammond,PERSON
Stargate,PRODUCT
HAMMOND,PERSON
0800 hours,TIME
O'Neill,PERSON
Samuels,PERSON
Kawalsky,GPE
Hammond,PERSON
Hammond,PERSON
Samuels,PERSON
Kawalsky,FAC
Ferretti,PERSON
O'Neill,PERSON
Ten,CARDINAL
O'Neill,ORG
Seven,CARDINAL
O'Neill,PERSON
Carter,PERSON
"O'NEILL 
Carter",PERSON
HAMMOND,PERSON
Sam Carter,PERSON
Carter,PERSON
Stargate,PRODUCT
CARTER,PERSON
Pentagon,FAC
Carter,PERSON
O'Neill,PERSON
Samantha,PERSON
Carter,PERSON
O'Neill,PERSON
Sam,PERSON
Major,PERSON
Joe,PERSON
Matt Mason,PERSON
Ferretti,GPE
Matt Mason,PERSON
Carter,PERSON
first,ORDINAL
first,ORDINAL
KAWALSKY,PERSON
F-16,PRODUCT
8-plus G's,QUANTITY
Kawalsky,PERSON
Stargate,PRODUCT
Kawalsky,PERSON
Ferretti,PERSON
O'Neill,PERSON
"CARTER 
Colonel",PERSON
two years,DATE
Daniel Jackson,PERSON
Carter,PERSON
Air Force,ORG
"CARTER 
Colonel",PERSON
a hundred hours,TIME
the Gulf War,EVENT
O'Neill,PERSON
Stargate,PRODUCT
Egyptians,NORP
Ra,PERSON
Stargate,PRODUCT
Glass,PERSON
Stargate,PRODUCT
HAMMOND,PERSON
twenty-four hours,TIME
Kleenex,ORG
Stargate,PRODUCT
Hammond,PERSON
HAMMOND,PERSON
Daniel Jackson,PERSON
Stargate,PRODUCT
Carter,PERSON
O'Neill,PERSON
first,ORDINAL
O'Neill,PERSON
O'Neill,PERSON
Carter,PERSON
"CARTER 
Ugh.",PERSON
Daniel,PERSON
"DANIEL 
Cha'hali",PERSON
Cha'hali,PERSON
"DANIEL 
Hello",PERSON
Jack,PERSON
O'Neill,PERSON
Skaara,GPE
Skaara,PERSON
O'Neill,PERSON
Daniel,PERSON
Daniel,PERSON
DANIEL,GPE
Earth,LOC
Doctor Jackson,PERSON
Ferretti,PERSON
Daniel,PERSON
Daniel,PERSON
"DANIEL 
Kawalsky.",PERSON
Sha,PERSON
Daniel,PERSON
"DANIEL 
Sha",PERSON
Carter,PERSON
"CARTER 
Amazing",PERSON
